Nested Sampling Global Log-Evidence           :   -0.253378494748178120E+02  +/-    0.505280672778598977E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.253378494748178120E+02 +/-    0.505280672778598977E-01
Local Log-Evidence   -0.253378494748178120E+02 +/-    0.505280672778598977E-01

Dim No.       Mean        Sigma
   1    0.111602447377988648E+00    0.935829679065178083E-01
   2    0.198066298759049300E+04    0.536099808802746391E+01
   3    0.551651592875862136E+02    0.126009895246228476E+01
   4    0.201601872938833110E+00    0.633331801181366560E-01
   5    0.428645348568880591E+00    0.185085463430715497E+00
   6   -0.254509350754253649E+01    0.221953318884540840E+01
   7    0.239511650531116072E+01    0.179541440748882286E+00
   8   -0.174218826752513434E+01    0.110954589913466517E+01
   9   -0.455433269055815781E+01    0.230330349534505396E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.579889208681708263E-01
   2    0.198837515937431749E+04
   3    0.548692733023065955E+02
   4    0.198323582556229394E+00
   5    0.618048689083771863E+00
   6   -0.537591763893000163E+01
   7    0.228333920649825428E+01
   8   -0.257667307744996688E+01
   9   -0.133861525204188148E+01

MAP Parameters
Dim No.        Parameter
   1    0.579889208681708263E-01
   2    0.198837515937431749E+04
   3    0.548692733023065955E+02
   4    0.198323582556229394E+00
   5    0.618048689083771863E+00
   6   -0.537591763893000163E+01
   7    0.228333920649825428E+01
   8   -0.257667307744996688E+01
   9   -0.133861525204188148E+01
