 F
       67791      354806           5        2048
   -0.593982258017877598E+02   -0.335803196961431212E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.988769531250000000E+00    0.112304687500000000E-01
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.906666666666666621E+00    0.933333333333333376E-01
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          23
    0.117189873743623637E-11   -0.783575992081162696E+02   -0.550742043967956150E+02
 T F     2        1836
    0.829944995100343226E-14   -0.594895364113739191E+02   -0.335598000254943543E+02
 T F     2         189
    0.278117892047632975E-14   -0.618370220888073021E+02   -0.337949383930212193E+02
