Nested Sampling Global Log-Evidence           :   -0.141324793731749576E+02  +/-    0.105401779190006789E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.141324793731749576E+02 +/-    0.105401779190006567E+00
Local Log-Evidence   -0.141324793731749576E+02 +/-    0.105401779190006789E+00

Dim No.       Mean        Sigma
   1    0.634601973501835115E+00    0.542469046932124097E-01
   2    0.670692979002957546E+00    0.195818853554047094E-01
   3    0.110373705420894086E+00    0.274758362553583109E-01
   4    0.958878572704648380E-01    0.729407529700410034E-01
   5    0.529539291011668425E+02    0.914504946541207953E+00
   6    0.201691709738955227E+00    0.519048068348832367E-01
   7    0.560377649745945505E+00    0.136152870912435775E+00
   8    0.390251938138747834E+01    0.166005018416999217E+01
   9    0.203766683115981362E+01    0.949076222619483656E+00
  10    0.247131279001636717E+01    0.172251785611778008E+00
  11   -0.802968236389755119E+00    0.502510557960318738E+00
  12   -0.507770827771396238E+01    0.127990253092830297E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.628454083359287097E+00
   2    0.668396969444606026E+00
   3    0.807302413507790528E-01
   4    0.344377169982315115E-01
   5    0.524336908375529873E+02
   6    0.204942617080668660E+00
   7    0.746828509523388862E+00
   8    0.265059825185401454E+01
   9    0.271952387245541516E+01
  10    0.224330233884429475E+01
  11   -0.101591633958470373E+01
  12   -0.434122663655807273E+01

MAP Parameters
Dim No.        Parameter
   1    0.628454083359287097E+00
   2    0.668396969444606026E+00
   3    0.807302413507790528E-01
   4    0.344377169982315115E-01
   5    0.524336908375529873E+02
   6    0.204942617080668660E+00
   7    0.746828509523388862E+00
   8    0.265059825185401454E+01
   9    0.271952387245541516E+01
  10    0.224330233884429475E+01
  11   -0.101591633958470373E+01
  12   -0.434122663655807273E+01
