Nested Sampling Global Log-Evidence           :   -0.417652957368881275E+02  +/-    0.593861554784537379E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.417652957368881275E+02 +/-    0.593861554784537379E-01
Local Log-Evidence   -0.417652957368881275E+02 +/-    0.593861554784537379E-01

Dim No.       Mean        Sigma
   1    0.784222375159449592E-01    0.614850708071975893E-01
   2    0.198100756793201299E+04    0.558525249467576845E+01
   3    0.548533179532393831E+02    0.134562436029687515E+01
   4    0.201369028258898547E+00    0.681167928913261195E-01
   5   -0.351663596638268494E+01    0.168325322455718940E+01
   6    0.216730526200344720E+01    0.114847190811268235E+00
   7   -0.264931382705916540E+01    0.123177763650503014E+01
   8   -0.213392636525747292E+01    0.134976038093309869E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.238519422775753213E-01
   2    0.197178081179888864E+04
   3    0.568165012670251528E+02
   4    0.203484709215235371E+00
   5   -0.591680034043878322E+01
   6    0.206660523742871849E+01
   7   -0.472801422873891664E+01
   8   -0.937001577114431328E+00

MAP Parameters
Dim No.        Parameter
   1    0.238519422775753213E-01
   2    0.197178081179888864E+04
   3    0.568165012670251528E+02
   4    0.203484709215235371E+00
   5   -0.591680034043878322E+01
   6    0.206660523742871849E+01
   7   -0.472801422873891664E+01
   8   -0.937001577114431328E+00
