Nested Sampling Global Log-Evidence           :   -0.253671458761063811E+02  +/-    0.508272158788461298E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.253671458761063811E+02 +/-    0.508272158788461298E-01
Local Log-Evidence   -0.253671458761063811E+02 +/-    0.508272158788461298E-01

Dim No.       Mean        Sigma
   1    0.276022928269296983E+02    0.171899723006401786E+02
   2    0.782718124280456090E-01    0.610676588799087469E-01
   3    0.198100726983584445E+04    0.545073400233380667E+01
   4    0.552919157328341981E+02    0.117367874896466717E+01
   5    0.187666331103211764E+00    0.734598959601590190E-01
   6   -0.294325854126198605E+01    0.194597350386793466E+01
   7    0.244658505699434325E+01    0.159865499154044272E+00
   8   -0.150534773749159623E+01    0.991654510155260183E+00
   9   -0.504814162951939505E+01    0.225031888480183051E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.535101608982162524E+00
   2    0.919886176330273475E-01
   3    0.198283780443210298E+04
   4    0.545022579377714038E+02
   5    0.109450917176221532E+00
   6   -0.383971177983593037E+01
   7    0.244083202488710427E+01
   8   -0.360724331585022817E+00
   9   -0.535823919344451571E+01

MAP Parameters
Dim No.        Parameter
   1    0.535101608982162524E+00
   2    0.919886176330273475E-01
   3    0.198283780443210298E+04
   4    0.545022579377714038E+02
   5    0.109450917176221532E+00
   6   -0.383971177983593037E+01
   7    0.244083202488710427E+01
   8   -0.360724331585022817E+00
   9   -0.535823919344451571E+01
